15.79341a,b,c
15.80444a,b,c
15.81596a,b,c
15.82675a,b,c
15.83788a,b,c
15.84906a,b,c
15.86a,b,c
15.87125a,b,c
15.88225a,b,c
15.89361a,b,c
15.90452a,b,c
15.91552a,b,c
15.92692a,b,c
15.93788a,b,c
15.949a,b,c
15.96007a,b,c
15.97104a,b,c
15.98236a,b,c
15.99342a,b,c
16.00442a,b,c
16.01571a,b,c
16.02682a,b,c
16.03769a,b,c
16.04909a,b,c
16.06026a,b,c
16.07107a,b,c
16.08225a,b,c
16.09346a,b,c
16.10444a,b,c
16.11547a,b,c
16.12666a,b,c
16.13766a,b,c
16.1489a,b,c
16.1601a,b,c
16.17108a,b,c
16.18229a,b,c
16.19327a,b,c
16.20435a,b,c
16.21592a,b,c
16.2266a,b,c
16.2377a,b,c
16.24889a,b,c
16.25988a,b,c
16.27115a,b,c
16.28214a,b,c
16.29335a,b,c
16.3043a,b,c
16.31545a,b,c
16.32673a,b,c
16.33758a,b,c
16.34866a,b,c
16.36055a,b,c
16.37097a,b,c
16.38209a,b,c
16.39322a,b,c
16.40427a,b,c
16.41529a,b,c
16.42654a,b,c
16.43773a,b,c
16.44884a,b,c
16.45974a,b,c
16.47107a,b,c
16.48211a,b,c
16.49317a,b,c
16.50425a,b,c
16.51529a,b,c
16.52787a,b,c
16.5375a,b,c
16.549a,b,c
16.56032a,b,c
16.57092a,b,c
16.58195a,b,c
16.59323a,b,c
16.60429a,b,c
16.61538a,b,c
16.62649a,b,c
16.63746a,b,c
16.64864a,b,c
16.65982a,b,c
16.67084a,b,c
16.6832a,b,c
16.69313a,b,c
16.7045a,b,c
16.71555a,b,c
16.72631a,b,c
16.73778a,b,c
16.74879a,b,c
16.75996a,b,c
16.77076a,b,c
16.78201a,b,c
16.79298a,b,c
16.80416a,b,c
16.81506a,b,c
16.82675a,b,c
16.83766a,b,c
16.84849a,b,c
16.85976a,b,c
16.87121a,b,c
16.88203a,b,c
16.89315a,b,c
16.90416a,b,c
16.91524a,b,c
16.92634a,b,c
16.93771a,b,c
16.94862a,b,c
16.95971a,b,c
16.97069a,b,c
16.98183a,b,c
16.99301a,b,c
17.004a,b,c
17.01521a,b,c
17.02618a,b,c
17.0373a,b,c
17.04866a,b,c
17.05962a,b,c
17.07117a,b,c
17.08181a,b,c
17.09288a,b,c
17.10499a,b,c
17.11506a,b,c
17.12618a,b,c
17.13734a,b,c
17.14838a,b,c
17.15954a,b,c
17.17074a,b,c
17.18176a,b,c
17.19284a,b,c
17.20401a,b,c
17.21643a,b,c
17.22623a,b,c
17.2373a,b,c
17.24857a,b,c
17.25949a,b,c
17.27065a,b,c
17.28191a,b,c
17.29287a,b,c
17.30386a,b,c
17.31493a,b,c
17.32637a,b,c
17.33732a,b,c
17.34828a,b,c
17.35942a,b,c
17.37049a,b,c
17.38174a,b,c
17.39276a,b,c
17.40414a,b,c
17.41488a,b,c
17.42607a,b,c
17.43722a,b,c
17.44909a,b,c
17.45943a,b,c
17.4705a,b,c
17.48194a,b,c
17.49266a,b,c
17.50386a,b,c
17.51484a,b,c
17.52604a,b,c
17.53706a,b,c
17.54833a,b,c
17.55984a,b,c
17.57052a,b,c
17.58194a,b,c
17.59279a,b,c
17.60367a,b,c
17.61491a,b,c
17.62591a,b,c
17.63714a,b,c
17.6483a,b,c
17.65957a,b,c
17.67045a,b,c
17.68154a,b,c
17.69274a,b,c
17.70369a,b,c
17.71586a,b,c
17.72607a,b,c
17.73704a,b,c
17.74854a,b,c
17.75934a,b,c
17.77036a,b,c
17.78161a,b,c
17.79294a,b,c
17.80367a,b,c
17.81521a,b,c
17.8261a,b,c
17.83701a,b,c
17.84827a,b,c
17.85986a,b,c
17.87033a,b,c
17.88149a,b,c
17.89268a,b,c
17.90481a,b,c
17.91494a,b,c
17.92601a,b,c
17.93692a,b,c
17.94825a,b,c
17.95941a,b,c
17.97021a,b,c
17.98168a,b,c
17.99284a,b,c
18.00361a,b,c
18.01529a,b,c
18.02579a,b,c
18.03699a,b,c
18.04807a,b,c
18.05914a,b,c
18.07025a,b,c
18.08147a,b,c
18.09263a,b,c
18.10381a,b,c
18.11486a,b,c
18.12636a,b,c
18.13688a,b,c
18.14803a,b,c
18.15904a,b,c
18.1703a,b,c
18.18238a,b,c
18.19235a,b,c
18.20351a,b,c
18.21484a,b,c
18.22572a,b,c
18.23681a,b,c
18.24813a,b,c
18.25905a,b,c
18.27013a,b,c
18.28167a,b,c
18.29309a,b,c
18.30354a,b,c
18.31459a,b,c
18.3256a,b,c
18.33726a,b,c
18.34796a,b,c
18.36a,b,c
18.37005a,b,c
18.38121a,b,c
18.39244a,b,c
18.40352a,b,c
18.41495a,b,c
18.42563a,b,c
18.43674a,b,c
18.44782a,b,c
18.45918a,b,c
18.46996a,b,c
18.48162a,b,c
18.49225a,b,c
18.50334a,b,c
18.51456a,b,c
18.52579a,b,c
18.53675a,b,c
18.5482a,b,c
18.55932a,b,c
18.57032a,b,c
18.58129a,b,c
18.59236a,b,c
18.60335a,b,c
18.61456a,b,c
18.62576a,b,c
18.63667a,b,c
18.64783a,b,c
18.65885a,b,c
18.67002a,b,c
18.68144a,b,c
18.69232a,b,c
18.7033a,b,c
18.71525a,b,c
18.72561a,b,c
18.73677a,b,c
18.74841a,b,c
18.75939a,b,c
18.76986a,b,c
18.78123a,b,c
18.79289a,b,c
18.80337a,b,c
18.81441a,b,c
18.82543a,b,c
18.83651a,b,c
18.84794a,b,c
18.85874a,b,c
18.87003a,b,c
18.88127a,b,c
18.89216a,b,c
18.90445a,b,c
18.91421a,b,c
18.92557a,b,c
18.93661a,b,c
18.9477a,b,c
18.95871a,b,c
18.96978a,b,c
18.98107a,b,c
18.99203a,b,c
19.00323a,b,c
19.01462a,b,c
19.02533a,b,c
19.0365a,b,c
19.04848a,b,c
19.05885a,b,c
19.07028a,b,c
19.08104a,b,c
19.0921a,b,c
19.10317a,b,c
19.11425a,b,c
19.12606a,b,c
19.13654a,b,c
19.14745a,b,c
19.15864a,b,c
19.17131a,b,c
19.18092a,b,c
19.19208a,b,c
19.20314a,b,c
19.21422a,b,c
19.22539a,b,c
19.23673a,b,c
19.24788a,b,c
19.25856a,b,c
19.26964a,b,c
19.28113a,b,c
19.29301a,b,c
19.30301a,b,c
19.31411a,b,c
19.32965a,b,c
19.33631a,b,c
19.34508a,b,c
19.35622a,b,c
19.36719a,b,c
19.37829a,b,c
19.38956a,b,c
19.40057a,b,c
19.41159a,b,c
19.42275a,b,c
19.43437a,b,c
19.44508a,b,c
19.45634a,b,c
19.46725a,b,c
19.47948a,b,c
19.48933a,b,c
19.5008a,b,c
19.51158a,b,c
19.52295a,b,c
19.5339a,b,c
19.54491a,b,c
19.55609a,b,c
19.56719a,b,c
19.5783a,b,c
19.58926a,b,c
19.60063a,b,c
19.61204a,b,c
19.62334a,b,c
19.63375a,b,c
19.64499a,b,c
19.65614a,b,c
19.66714a,b,c
19.67823a,b,c
19.68945a,b,c
19.70121a,b,c
19.71213a,b,c
19.72333a,b,c
19.73522a,b,c
19.74686a,b,c
19.75708a,b,c
19.76839a,b,c
19.7802a,b,c
19.79076a,b,c
19.80223a,b,c
19.81343a,b,c
19.82456a,b,c
19.8359a,b,c
19.84738a,b,c
19.85963a,b,c
19.87037a,b,c
19.8805a,b,c
19.89191a,b,c
19.90318a,b,c
19.91389a,b,c
19.92504a,b,c
19.93649a,b,c
19.94794a,b,c
19.95828a,b,c
19.97011a,b,c
19.98135a,b,c
19.99164a,b,c
20.00269a,b,c
20.01406a,b,c
20.02625a,b,c
20.03623a,b,c
20.04741a,b,c
20.05847a,b,c
20.0699a,b,c
20.08075a,b,c
20.09171a,b,c
20.10273a,b,c
20.11391a,b,c
20.12553a,b,c
20.13658a,b,c
20.14715a,b,c
20.15879a,b,c
20.16938a,b,c
20.18044a,b,c
20.19157a,b,c
20.20274a,b,c
20.21406a,b,c
20.22495a,b,c
20.23599a,b,c
20.24707a,b,c
20.2585a,b,c
20.26931a,b,c
20.2805a,b,c
20.29132a,b,c
20.30253a,b,c
20.31366a,b,c
20.32476a,b,c
20.33647a,b,c
20.34709a,b,c
20.35809a,b,c
20.36978a,b,c
20.38027a,b,c
20.39156a,b,c
20.40327a,b,c
20.41377a,b,c
20.42472a,b,c
20.43599a,b,c
20.44696a,b,c
20.45826a,b,c
20.46922a,b,c
20.48067a,b,c
20.49152a,b,c
20.50254a,b,c
20.51382a,b,c
20.52502a,b,c
20.53584a,b,c
20.54783a,b,c
20.55818a,b,c
20.56919a,b,c
20.58044a,b,c
20.5928a,b,c
20.60248a,b,c
20.61367a,b,c
20.62479a,b,c
20.63607a,b,c
20.64742a,b,c
20.65788a,b,c
20.66917a,b,c
20.68019a,b,c
20.69122a,b,c
20.70277a,b,c
20.71506a,b,c
20.72463a,b,c
20.73575a,b,c
20.74702a,b,c
20.75794a,b,c
20.76896a,b,c
20.78035a,b,c
20.79128a,b,c
20.80246a,b,c
20.81362a,b,c
20.82532a,b,c
20.83582a,b,c
20.84702a,b,c
20.85792a,b,c
20.86911a,b,c
20.8801a,b,c
20.89136a,b,c
20.90243a,b,c
20.91358a,b,c
20.9253a,b,c
20.93567a,b,c
20.94677a,b,c
20.95803a,b,c
20.96894a,b,c
20.98017a,b,c
20.99113a,b,c
21.00241a,b,c
21.01354a,b,c
21.02466a,b,c
21.03603a,b,c
21.04666a,b,c
21.05794a,b,c
21.06898a,b,c
21.08073a,b,c
21.09238a,b,c
21.10223a,b,c
21.1134a,b,c
21.12457a,b,c
21.13574a,b,c
21.14664a,b,c
21.15805a,b,c
21.16891a,b,c
21.17992a,b,c
21.19114a,b,c
21.2022a,b,c
21.21459a,b,c
21.22452a,b,c
21.23565a,b,c
21.2466a,b,c
21.25792a,b,c
21.2688a,b,c
21.28012a,b,c
21.2911a,b,c
21.3022a,b,c
21.31359a,b,c
21.32432a,b,c
21.33563a,b,c
21.34647a,b,c
21.35763a,b,c
21.36892a,b,c
21.37984a,b,c
21.39117a,b,c
21.40212a,b,c
21.41348a,b,c
21.42526a,b,c
21.4356a,b,c
21.44655a,b,c
21.45761a,b,c
21.46902a,b,c
21.47996a,b,c
21.49117a,b,c
21.50222a,b,c
21.51331a,b,c
21.52458a,b,c
21.53542a,b,c
21.54656a,b,c
21.55811a,b,c
21.56922a,b,c
21.57998a,b,c
21.59196a,b,c
21.6021a,b,c
21.6135a,b,c
21.62436a,b,c
21.63555a,b,c
21.64655a,b,c
21.65783a,b,c
21.6692a,b,c
21.67988a,b,c
21.69104a,b,c
21.70221a,b,c
21.71313a,b,c
21.72454a,b,c
21.73573a,b,c
21.74714a,b,c
21.75771a,b,c
21.7688a,b,c
21.77982a,b,c
21.79084a,b,c
21.80205a,b,c
21.81318a,b,c
21.82432a,b,c
21.83613a,b,c
21.84635a,b,c
21.85751a,b,c
21.86872a,b,c
21.87969a,b,c
21.89151a,b,c
21.90212a,b,c
21.91301a,b,c
21.9242a,b,c
21.93522a,b,c
21.94644a,b,c
21.95748a,b,c
21.96851a,b,c
21.9803a,b,c
21.99094a,b,c
22.002a,b,c
22.0135a,b,c
22.02419a,b,c
22.03521a,b,c
22.04638a,b,c
22.05738a,b,c
22.06861a,b,c
22.07976a,b,c
22.0909a,b,c
22.10168a,b,c
22.11319a,b,c
22.12394a,b,c
22.13521a,b,c
22.14725a,b,c
22.15763a,b,c
22.16863a,b,c
22.17968a,b,c
22.19078a,b,c
22.20241a,b,c
22.21286a,b,c
22.22408a,b,c
22.23517a,b,c
22.24636a,b,c
22.25773a,b,c
22.26877a,b,c
22.28004a,b,c
22.29091a,b,c
22.30182a,b,c
22.31313a,b,c
22.32428a,b,c
22.33527a,b,c
22.3463a,b,c
22.35729a,b,c
22.36881a,b,c
22.37948a,b,c
22.39123a,b,c
22.40175a,b,c
22.41293a,b,c
22.42401a,b,c
22.43509a,b,c
22.44626a,b,c
22.45727a,b,c
22.46828a,b,c
22.47951a,b,c
22.49069a,b,c
22.50174a,b,c
22.51274a,b,c
22.52396a,b,c
22.53502a,b,c
22.54618a,b,c
22.55727a,b,c
22.56838a,b,c
22.57935a,b,c
22.59067a,b,c
22.60154a,b,c
22.61283a,b,c
22.62373a,b,c
22.63495a,b,c
22.64608a,b,c
22.6571a,b,c
22.66849a,b,c
22.67927a,b,c
22.69057a,b,c
22.70158a,b,c
22.71267a,b,c
22.72378a,b,c
22.73495a,b,c
22.74599a,b,c
22.75737a,b,c
22.76822a,b,c
22.77955a,b,c
22.79041a,b,c
22.80161a,b,c
22.81275a,b,c
22.82382a,b,c
22.83488a,b,c
22.84601a,b,c
22.8572a,b,c
22.86821a,b,c
22.8792a,b,c
22.89055a,b,c
22.90141a,b,c
22.91267a,b,c
22.9239a,b,c
22.93496a,b,c
22.94596a,b,c
22.95698a,b,c
22.96818a,b,c
22.97918a,b,c
22.99037a,b,c
23.0015a,b,c
23.01308a,b,c
23.0236a,b,c
23.03481a,b,c
23.04587a,b,c
23.05703a,b,c
23.06803a,b,c
23.07915a,b,c
23.09044a,b,c
23.10142a,b,c
23.11277a,b,c
23.12385a,b,c
23.13578a,b,c
23.1464a,b,c
23.1569a,b,c
23.16822a,b,c
23.17919a,b,c
23.19016a,b,c
23.20152a,b,c
23.21265a,b,c
23.22383a,b,c
23.23465a,b,c
23.24652a,b,c
23.25773a,b,c
23.26838a,b,c
23.27915a,b,c
23.29017a,b,c
23.30163a,b,c
23.31257a,b,c
23.32354a,b,c
23.33466a,b,c
23.34577a,b,c
23.35725a,b,c
23.36797a,b,c
23.37913a,b,c
23.39041a,b,c
23.40166a,b,c
23.41248a,b,c
23.424a,b,c
23.43515a,b,c
23.44565a,b,c
23.45682a,b,c
23.46864a,b,c
23.47902a,b,c
23.49016a,b,c
23.5013a,b,c
23.51254a,b,c
23.52343a,b,c
23.53481a,b,c
23.54576a,b,c
23.55817a,b,c
23.56771a,b,c
23.57912a,b,c
23.59066a,b,c
23.60117a,b,c
23.61249a,b,c
23.62347a,b,c
23.6347a,b,c
23.64586a,b,c
23.65674a,b,c
23.66791a,b,c
23.67892a,b,c
23.69005a,b,c
23.70113a,b,c
23.71226a,b,c
23.72327a,b,c
23.73454a,b,c
23.74568a,b,c
23.75682a,b,c
23.7679a,b,c
23.77894a,b,c
23.79007a,b,c
23.80109a,b,c
23.81232a,b,c
23.82326a,b,c
23.83449a,b,c
23.84595a,b,c
23.8569a,b,c
23.86772a,b,c
23.87885a,b,c
23.89007a,b,c
23.90167a,b,c
23.91222a,b,c
23.92326a,b,c
23.93451a,b,c
23.9464a,b,c
23.95658a,b,c
23.9679a,b,c
23.97898a,b,c
23.98998a,b,c
24.00118a,b,c
24.01251a,b,c
24.02337a,b,c
24.03425a,b,c
24.04539a,b,c
24.05784a,b,c
24.06771a,b,c
24.07882a,b,c
24.09064a,b,c
24.10089a,b,c
24.1121a,b,c
24.1232a,b,c
24.1344a,b,c
24.1456a,b,c
24.1565a,b,c
24.16813a,b,c
24.17873a,b,c
24.19045a,b,c
24.20104a,b,c
24.21211a,b,c
24.22341a,b,c
24.23442a,b,c
24.24653a,b,c
24.25674a,b,c
24.26749a,b,c
24.27928a,b,c
24.28995a,b,c
24.30098a,b,c
24.31218a,b,c
24.32315a,b,c
24.33421a,b,c
24.34554a,b,c
24.35697a,b,c
24.36751a,b,c
24.37863a,b,c
24.39021a,b,c
24.40104a,b,c
24.41194a,b,c
24.42316a,b,c
24.43501a,b,c
24.44534a,b,c
24.45637a,b,c
24.46816a,b,c
24.47854a,b,c
24.48982a,b,c
24.50075a,b,c
24.51187a,b,c
24.52307a,b,c
24.53428a,b,c
24.54537a,b,c
24.55634a,b,c
24.56737a,b,c
24.57853a,b,c
24.5907a,b,c
24.60077a,b,c
24.61199a,b,c
24.62291a,b,c
24.63409a,b,c
24.64521a,b,c
24.65636a,b,c
24.66752a,b,c
24.67849a,b,c
24.68977a,b,c
24.7007a,b,c
24.71187a,b,c
24.7231a,b,c
24.7341a,b,c
24.74595a,b,c
24.75726a,b,c
24.76741a,b,c
24.77864a,b,c
24.78982a,b,c
24.80102a,b,c
24.81193a,b,c
24.82314a,b,c
24.83435a,b,c
24.84505a,b,c
24.85634a,b,c
24.86749a,b,c
24.87855a,b,c
24.8906a,b,c
24.9007a,b,c
24.91178a,b,c
24.92361a,b,c
24.93413a,b,c
24.94575a,b,c
24.9562a,b,c
24.96734a,b,c
24.97853a,b,c
24.98957a,b,c
25.00079a,b,c
25.01179a,b,c
25.02285a,b,c
25.03386a,b,c
25.04497a,b,c
25.05628a,b,c
25.0673a,b,c
25.08214a,b,c
25.08939a,b,c
25.09907a,b,c
25.11022a,b,c
25.1213a,b,c
25.13257a,b,c
25.14404a,b,c
25.15463a,b,c
25.16567a,b,c
25.17681a,b,c
25.18811a,b,c
25.20013a,b,c
25.21018a,b,c
25.22137a,b,c
25.23236a,b,c
25.24357a,b,c
25.25478a,b,c
25.26568a,b,c
25.2769a,b,c
25.28787a,b,c
25.29898a,b,c
25.31028a,b,c
25.32126a,b,c
25.33224a,b,c
25.34339a,b,c
25.35474a,b,c
25.36559a,b,c
25.37685a,b,c
25.388a,b,c
25.39893a,b,c
25.41028a,b,c
25.42154a,b,c
25.43239a,b,c
25.44349a,b,c
25.45477a,b,c
25.46734a,b,c
25.47723a,b,c
25.48858a,b,c
25.49969a,b,c
25.51085a,b,c
25.52291a,b,c
25.53325a,b,c
25.5462a,b,c
25.55603a,b,c
25.56702a,b,c
25.57818a,b,c
25.58927a,b,c
25.60028a,b,c
25.61176a,b,c
25.62261a,b,c
25.63373a,b,c
25.64475a,b,c
25.65586a,b,c
25.66701a,b,c
25.67801a,b,c
25.68915a,b,c
25.70029a,b,c
25.71131a,b,c
25.72276a,b,c
25.73358a,b,c
25.74464a,b,c
25.756a,b,c
25.76682a,b,c
25.77804a,b,c
25.78906a,b,c
25.80016a,b,c
25.81132a,b,c
25.82236a,b,c
25.83357a,b,c
25.84484a,b,c
25.85569a,b,c
25.86692a,b,c
25.87805a,b,c
25.8891a,b,c
25.9002a,b,c
25.91123a,b,c
25.92273a,b,c
25.93354a,b,c
25.94477a,b,c
25.95623a,b,c
25.96689a,b,c
25.97789a,b,c
25.98896a,b,c
26.00023a,b,c
26.01126a,b,c
26.0224a,b,c
26.03349a,b,c
26.04454a,b,c
26.05586a,b,c
26.06676a,b,c
26.07809a,b,c
26.08998a,b,c
26.09996a,b,c
26.1114a,b,c
26.12233a,b,c
26.13403a,b,c
26.14452a,b,c
26.15562a,b,c
26.16705a,b,c
26.17789a,b,c
26.18896a,b,c
26.19998a,b,c
26.21129a,b,c
26.22289a,b,c
26.23342a,b,c
26.24438a,b,c
26.25572a,b,c
26.26676a,b,c
26.27922a,b,c
26.28885a,b,c
26.30008a,b,c
26.31113a,b,c
26.32226a,b,c
26.33342a,b,c
26.34457a,b,c
26.35592a,b,c
26.36659a,b,c
26.37869a,b,c
26.38887a,b,c
26.39998a,b,c
26.41109a,b,c
26.42209a,b,c
26.43354a,b,c
26.4444a,b,c
26.45553a,b,c
26.46653a,b,c
26.47765a,b,c
26.48875a,b,c
26.50022a,b,c
26.51225a,b,c
26.52206a,b,c
26.53326a,b,c
26.54446a,b,c
26.55588a,b,c
26.56645a,b,c
26.57768a,b,c
26.58872a,b,c
26.59991a,b,c
26.61153a,b,c
26.62338a,b,c
26.63317a,b,c
26.64424a,b,c
26.65621a,b,c
26.6684a,b,c
26.68308a,b,c
26.69148a,b,c
26.69998a,b,c
26.70932a,b,c
26.71856a,b,c
26.72972a,b,c
26.74078a,b,c
26.7519a,b,c
26.76309a,b,c
26.77409a,b,c
26.78525a,b,c
26.79629a,b,c
26.80773a,b,c
26.81858a,b,c
26.82972a,b,c
26.84196a,b,c
26.85179a,b,c
26.86292a,b,c
26.87401a,b,c
26.88525a,b,c
26.89665a,b,c
26.90733a,b,c
26.91846a,b,c
26.9296a,b,c
26.9407a,b,c
26.95202a,b,c
26.96293a,b,c
26.97404a,b,c
26.98505a,b,c
26.99699a,b,c
27.00741a,b,c
27.01839a,b,c
27.0296a,b,c
27.04079a,b,c
27.0522a,b,c
27.06349a,b,c
27.07494a,b,c
27.08615a,b,c
27.0976a,b,c
27.10874a,b,c
27.12086a,b,c
27.13131a,b,c
27.14267a,b,c
27.1541a,b,c
27.16519a,b,c
27.17655a,b,c
27.18821a,b,c
27.19912a,b,c
27.21012a,b,c
27.22216a,b,c
27.23299a,b,c
27.24397a,b,c
27.25516a,b,c
27.26669a,b,c
27.27835a,b,c
27.28837a,b,c
27.2996a,b,c
27.31082a,b,c
27.32177a,b,c
27.33288a,b,c
27.34399a,b,c
27.35523a,b,c
27.36629a,b,c
27.37726a,b,c
27.38846a,b,c
27.39949a,b,c
27.4105a,b,c
27.42175a,b,c
27.43288a,b,c
27.44398a,b,c
27.45503a,b,c
27.46618a,b,c
27.47721a,b,c
27.4884a,b,c
27.49996a,b,c
27.51074a,b,c
27.52175a,b,c
27.53288a,b,c
27.5444a,b,c
27.55493a,b,c
27.56621a,b,c
27.57746a,b,c
27.58865a,b,c
27.59953a,b,c
27.61057a,b,c
27.6217a,b,c
27.63277a,b,c
27.64401a,b,c
27.65494a,b,c
27.66637a,b,c
27.67733a,b,c
27.68859a,b,c
27.69964a,b,c
27.71079a,b,c
27.72184a,b,c
27.73278a,b,c
27.74419a,b,c
27.75499a,b,c
27.76694a,b,c
27.77796a,b,c
27.78834a,b,c
27.79949a,b,c
27.81077a,b,c
27.82192a,b,c
27.83281a,b,c
27.84396a,b,c
27.85502a,b,c
27.86618a,b,c
27.87724a,b,c
27.88826a,b,c
27.89959a,b,c
27.91063a,b,c
27.92175a,b,c
27.9335a,b,c
27.94381a,b,c
27.95482a,b,c
27.96605a,b,c
27.97705a,b,c
27.98816a,b,c
27.99944a,b,c
28.01034a,b,c
28.02149a,b,c
28.03247a,b,c
28.04394a,b,c
28.05482a,b,c
28.0659a,b,c
28.07698a,b,c
28.08931a,b,c
28.09921a,b,c
28.11028a,b,c
28.12138a,b,c
28.13259a,b,c
28.14361a,b,c
28.15481a,b,c
28.16589a,b,c
28.17715a,b,c
28.18818a,b,c
28.19939a,b,c
28.21037a,b,c
28.22161a,b,c
28.23247a,b,c
28.24388a,b,c
28.25496a,b,c
28.26597a,b,c
28.27726a,b,c
28.28798a,b,c
28.29943a,b,c
28.31139a,b,c
28.32129a,b,c
28.33253a,b,c
28.34354a,b,c
28.35472a,b,c
28.36595a,b,c
28.37691a,b,c
28.38793a,b,c
28.39913a,b,c
28.41028a,b,c
28.42129a,b,c
28.43234a,b,c
28.4436a,b,c
28.45474a,b,c
28.46657a,b,c
28.47687a,b,c
28.48805a,b,c
28.49918a,b,c
28.51024a,b,c
28.52145a,b,c
28.53242a,b,c
28.54353a,b,c
28.55461a,b,c
28.56573a,b,c
28.57698a,b,c
28.58784a,b,c
28.59936a,b,c
28.61011a,b,c
28.62158a,b,c
28.63239a,b,c
28.64347a,b,c
28.65561a,b,c
28.66561a,b,c
28.67694a,b,c
28.6879a,b,c
28.70019a,b,c
28.70996a,b,c
28.72116a,b,c
28.73229a,b,c
28.74342a,b,c
28.75455a,b,c
28.76605a,b,c
28.7777a,b,c
28.78826a,b,c
28.79939a,b,c
28.81084a,b,c
28.82104a,b,c
28.83254a,b,c
28.84333a,b,c
28.85504a,b,c
28.8655a,b,c
28.87668a,b,c
28.88778a,b,c
28.89909a,b,c
28.91007a,b,c
28.92102a,b,c
28.93306a,b,c
28.94334a,b,c
28.95452a,b,c
28.96632a,b,c
28.97658a,b,c
28.98775a,b,c
28.99897a,b,c
29.01044a,b,c
29.02106a,b,c
29.0322a,b,c
29.04326a,b,c
29.05441a,b,c
29.06552a,b,c
29.07654a,b,c
29.08779a,b,c
29.09877a,b,c
29.10999a,b,c
29.12178a,b,c
29.1322a,b,c
29.14332a,b,c
29.15466a,b,c
29.1654a,b,c
29.17649a,b,c
29.18793a,b,c
29.19951a,b,c
29.20987a,b,c
29.22141a,b,c
29.23209a,b,c
29.24335a,b,c
29.25419a,b,c
29.26567a,b,c
29.27754a,b,c
29.28751a,b,c
29.29912a,b,c
29.30982a,b,c
29.32101a,b,c
29.33204a,b,c
29.34327a,b,c
29.35431a,b,c
29.36606a,b,c
29.37649a,b,c
29.38772a,b,c
29.3989a,b,c
29.40986a,b,c
29.42114a,b,c
29.43193a,b,c
29.44309a,b,c
29.45427a,b,c
29.46629a,b,c
29.47634a,b,c
29.48744a,b,c
29.49853a,b,c
29.50995a,b,c
29.52085a,b,c
29.53202a,b,c
29.54306a,b,c
29.55414a,b,c
29.56518a,b,c
29.57653a,b,c
29.58747a,b,c
29.59847a,b,c
29.60984a,b,c
29.62087a,b,c
29.63193a,b,c
29.64298a,b,c
29.65411a,b,c
29.66512a,b,c
29.67628a,b,c
29.68749a,b,c
29.69967a,b,c
29.70955a,b,c
29.72083a,b,c
29.73196a,b,c
29.74346a,b,c
29.75402a,b,c
29.7655a,b,c
29.77637a,b,c
29.78747a,b,c
29.79844a,b,c
29.81003a,b,c
29.82069a,b,c
29.83228a,b,c
29.84291a,b,c
29.85397a,b,c
29.86514a,b,c
29.87624a,b,c
29.88749a,b,c
29.89845a,b,c
29.90963a,b,c
29.92082a,b,c
29.93174a,b,c
29.94347a,b,c
29.95413a,b,c
29.96611a,b,c
29.97619a,b,c
29.98727a,b,c
29.99856a,b,c
30.0094a,b,c
30.0206a,b,c
30.03175a,b,c
30.04291a,b,c
30.05394a,b,c
30.06513a,b,c
30.07629a,b,c
30.08721a,b,c
30.09834a,b,c
30.10942a,b,c
30.12065a,b,c
30.13178a,b,c
30.14285a,b,c
30.15495a,b,c
30.16525a,b,c
30.17606a,b,c
30.18721a,b,c
30.19824a,b,c
30.20956a,b,c
30.22075a,b,c
30.23168a,b,c
30.24274a,b,c
30.25382a,b,c
30.26512a,b,c
30.27606a,b,c
30.28717a,b,c
30.29831a,b,c
30.30949a,b,c
30.32044a,b,c
30.33206a,b,c
30.3435a,b,c
30.35375a,b,c
30.36486a,b,c
30.37616a,b,c
30.38714a,b,c
30.39811a,b,c
30.40929a,b,c
30.42138a,b,c
30.43165a,b,c
30.44266a,b,c
30.45372a,b,c
30.46484a,b,c
30.47601a,b,c
30.48747a,b,c
30.49854a,b,c
30.50928a,b,c
30.52037a,b,c
30.53146a,b,c
30.54274a,b,c
30.55369a,b,c
30.5652a,b,c
30.57672a,b,c
30.58702a,b,c
30.59813a,b,c
30.60996a,b,c
30.62118a,b,c
30.63145a,b,c
30.64281a,b,c
30.65391a,b,c
30.66512a,b,c
30.67638a,b,c
30.68708a,b,c
30.6983a,b,c
30.70989a,b,c
30.72022a,b,c
30.73134a,b,c
30.74255a,b,c
30.75368a,b,c
30.76558a,b,c
30.77674a,b,c
30.78761a,b,c
30.79877a,b,c
30.81178a,b,c
30.82086a,b,c
30.83229a,b,c
30.84336a,b,c
30.8541a,b,c
30.86565a,b,c
30.87593a,b,c
30.88687a,b,c
30.89809a,b,c
30.9122a,b,c
30.9201a,b,c
30.9304a,b,c
30.94163a,b,c
30.95263a,b,c
30.96357a,b,c
30.97461a,b,c
30.98575a,b,c
30.99688a,b,c
31.00821a,b,c
31.01907a,b,c
31.03016a,b,c
31.04137a,b,c
31.05245a,b,c
31.064a,b,c
31.0756a,b,c
31.08611a,b,c
31.09775a,b,c
31.10857a,b,c
31.12123a,b,c
31.13083a,b,c
31.14304a,b,c
31.15579a,b,c
31.16443a,b,c
31.17547a,b,c
31.18649a,b,c
31.19874a,b,c
31.20918a,b,c
31.22232a,b,c
31.23273a,b,c
31.24351a,b,c
31.25309a,b,c
31.2666a,b,c
31.27512a,b,c
31.28828a,b,c
31.2979a,b,c
31.31156a,b,c
31.32031a,b,c
31.33163a,b,c
31.34292a,b,c
